initializationUserId,collectionUserId,travellerId,productId,dateToDeliver,dateDelivered,requestDate,pickUpAddress,collectionAddress,description,deliveryFee,startCity,endCity,Distance,lpg_price,diesel_price,gasoline_price,product_weight_g,product_length_cm,product_height_cm,product_width_cm,dhl_fee,Satisfactory
25,33,,e8f22df5fa5b454907286aa61d6216a8,04/25/2023 05:04 AM,,04/12/2023 05:04 AM,25,33,,3.015036979570101,Málaga,Madrid,414.9576716,32.30030516,31.95174072,42.42900697,1500,22,12,33,16.78,True
26,35,,8e71b24c3e25a92fef6176120a67fac7,04/20/2023 01:57 PM,,04/14/2023 01:57 PM,26,35,,2.1975617985292035,Palma,Barcelona,205.3060396,15.98102212,15.80856505,20.99233725,783,21,13,28,17.05,True
23,35,,b5d214651360e2d58e13b48ae69c6199,04/28/2023 11:19 AM,,04/16/2023 11:19 AM,23,35,,8.59874827374168,Palma,Barcelona,205.3060396,15.98102212,15.80856505,20.99233725,10400,100,23,27,39.99,True
32,20,,09c3d39641970009c198caed304ccfc4,04/25/2023 10:42 PM,,04/16/2023 10:42 PM,32,20,,5.12916915623611,Málaga,Madrid,414.9576716,32.30030516,31.95174072,42.42900697,300,68,7,13,16.78,True
28,34,,35255921c732e0e9319097469d856cd5,04/22/2023 06:18 AM,,04/16/2023 06:18 AM,28,34,,3.3580450353828395,Barcelona,Málaga,770.3567915,59.96457265,59.31747294,78.76821157,400,18,11,15,16.78,True
35,22,,e0bbe6292471ff5ab3752414baf78111,04/24/2023 03:53 AM,,04/15/2023 03:53 AM,35,22,,4.453642394059431,Barcelona,Madrid,506.9220158,39.45880971,39.03299521,51.83226919,500,16,11,11,16.78,True
30,26,,5370b82a213393979691c98074265584,04/24/2023 10:35 AM,,04/12/2023 10:35 AM,30,26,,9.790212812603176,Madrid,Palma,550.5811893,42.85723978,42.39475158,56.29637603,7950,33,30,44,32.16,True
34,39,,03b63c5fc16691530586ae020c345514,04/20/2023 06:23 PM,,04/12/2023 06:23 PM,34,39,,8.654303842142955,Málaga,Barcelona,770.3567915,59.96457265,59.31747294,78.76821157,7150,50,19,45,30.44,True
31,22,,fc37e09bb4dadd1eef5e92e954b1c72e,04/17/2023 06:47 AM,,04/10/2023 06:47 AM,31,22,,3.8409938084303805,Málaga,Madrid,414.9576716,32.30030516,31.95174072,42.42900697,500,30,6,23,16.78,True
25,35,,fc5c33cddd49638580cfe9fec90aa943,04/23/2023 08:33 AM,,04/15/2023 08:33 AM,25,35,,4.64874217854352,Málaga,Barcelona,770.3567915,59.96457265,59.31747294,78.76821157,300,16,8,11,16.78,True
38,27,,1175dc374bce5c9d93c4d4281d8d85d7,04/18/2023 05:29 AM,,04/11/2023 05:29 AM,38,27,,5.144249147015311,Málaga,Barcelona,770.3567915,59.96457265,59.31747294,78.76821157,400,18,18,18,16.78,True
26,31,,6a2fb4dd53d2cdb88e0432f1284a004c,04/20/2023 06:28 PM,,04/14/2023 06:28 PM,26,31,,5.204829248650294,Palma,Málaga,695.5684257,54.14304626,53.55876878,71.12117596,400,27,5,20,17.05,True
36,25,,dc582e9ac5036846acfeeb3093b17aa7,04/19/2023 09:46 AM,,04/12/2023 09:46 AM,36,25,,6.647296762520666,Barcelona,Málaga,770.3567915,59.96457265,59.31747294,78.76821157,1300,22,14,14,16.78,True
25,33,,828fe032935d7c1901682e5b6cc076c2,04/24/2023 03:57 AM,,04/11/2023 03:57 AM,25,33,,2.121657774014726,Málaga,Madrid,414.9576716,32.30030516,31.95174072,42.42900697,600,20,20,20,16.78,True
